a_x,a_y,a_z,m_x,m_y,m_z,omega_x,omega_y,omega_z,g_x,g_y,g_z,Pressure,Temperature,Timestamp
0.16,-0.07,0.14,-13.56,-23.19,-24.19,-4.87,3.56,3.12,-0.5,-0.28,9.78,99106.67,24.33,2024-11-19 17:05:33
-0.01,0.07,-0.02,-13.56,-23.19,-24.19,-5.31,2.94,2.5,-0.52,-0.3,9.78,99106.33,24.34,2024-11-19 17:05:33
-0.26,0.09,0.03,-14.0,-22.5,-22.56,-9.13,0.56,2.94,-0.52,-0.34,9.78,99106.33,24.34,2024-11-19 17:05:33
-0.06,-0.21,0.88,-13.56,-21.37,-24.56,-8.0,-2.12,4.56,-0.52,-0.38,9.78,99106.63,24.34,2024-11-19 17:05:33
0.3,0.09,-0.03,-13.56,-21.37,-24.56,-4.94,-5.0,4.37,-0.5,-0.41,9.78,99107.02,24.34,2024-11-19 17:05:33
0.36,-0.28,-0.3,-13.19,-23.56,-24.19,-7.75,-2.5,1.87,-0.49,-0.43,9.78,99107.02,24.34,2024-11-19 17:05:33
0.15,-0.38,-0.14,-13.19,-23.56,-24.19,-4.37,2.94,-0.44,-0.49,-0.46,9.78,99106.05,24.34,2024-11-19 17:05:33
0.0,-0.13,-0.2,-13.56,-22.75,-22.56,0.69,6.75,-0.5,-0.52,-0.46,9.78,99106.25,24.34,2024-11-19 17:05:33
-0.21,0.06,-0.29,-13.56,-22.75,-22.56,0.13,7.75,-0.19,-0.54,-0.46,9.78,99106.25,24.34,2024-11-19 17:05:33
-0.03,-0.18,0.3,-13.56,-22.5,-23.75,-0.81,8.75,0.5,-0.6,-0.46,9.77,99106.88,24.34,2024-11-19 17:05:33
0.17,-0.4,0.28,-13.56,-22.5,-23.75,3.06,6.81,-0.19,-0.62,-0.46,9.77,99107.2,24.34,2024-11-19 17:05:33
0.12,-0.32,-0.05,-11.75,-23.19,-23.0,4.87,3.69,-1.5,-0.65,-0.43,9.77,99107.2,24.34,2024-11-19 17:05:33
0.01,0.11,0.36,-12.5,-22.69,-24.56,4.06,-0.19,-0.81,-0.65,-0.41,9.77,99106.93,24.34,2024-11-19 17:05:33
-0.03,0.04,0.38,-12.5,-22.69,-24.56,4.56,-4.25,0.31,-0.64,-0.39,9.77,99106.58,24.34,2024-11-19 17:05:33
0.08,-0.09,0.22,-11.75,-22.37,-23.75,5.06,-6.19,0.75,-0.62,-0.37,9.77,99106.58,24.33,2024-11-19 17:05:33
0.62,-0.53,-0.04,-11.75,-22.37,-23.75,3.19,-7.0,-3.31,-0.57,-0.35,9.78,99106.51,24.33,2024-11-19 17:05:33
-0.4,0.28,0.14,-12.75,-23.5,-23.75,3.19,-4.81,-3.87,-0.54,-0.33,9.78,99106.85,24.33,2024-11-19 17:05:33
-0.04,0.19,0.27,-12.5,-23.87,-23.37,3.56,-4.87,0.37,-0.52,-0.32,9.78,99106.85,24.32,2024-11-19 17:05:33
0.28,-0.38,-0.35,-12.5,-23.87,-23.37,5.25,-1.19,0.75,-0.5,-0.29,9.78,99107.1,24.32,2024-11-19 17:05:33
0.06,-0.56,-0.29,-13.19,-23.87,-23.87,6.62,11.38,-2.19,-0.55,-0.25,9.78,99107.47,24.32,2024-11-19 17:05:33
-0.2,0.09,0.27,-13.19,-23.87,-23.87,3.37,12.69,-0.94,-0.59,-0.24,9.78,99107.47,24.31,2024-11-19 17:05:33
0.13,-0.09,0.33,-13.56,-24.19,-23.06,0.88,6.0,0.88,-0.65,-0.23,9.78,99108.29,24.31,2024-11-19 17:05:33
-0.11,0.04,0.27,-12.75,-23.5,-23.5,-1.37,1.5,0.19,-0.66,-0.23,9.78,99107.61,24.31,2024-11-19 17:05:33
-0.26,0.11,0.06,-12.75,-23.5,-23.5,-3.56,-2.25,0.25,-0.66,-0.24,9.78,99107.61,24.3,2024-11-19 17:05:33
-0.05,-0.05,0.31,-12.06,-24.56,-23.87,-5.06,-4.0,0.25,-0.64,-0.27,9.78,99108.09,24.3,2024-11-19 17:05:33
-0.14,-0.15,0.12,-12.5,-23.06,-23.06,-6.5,-7.31,-0.5,-0.61,-0.3,9.78,99108.09,24.31,2024-11-19 17:05:33
-0.09,-0.13,0.26,-12.5,-23.06,-23.06,-6.19,-8.31,-0.19,-0.57,-0.33,9.78,99108.09,24.3,2024-11-19 17:05:33
0.23,-0.16,0.06,-13.19,-23.5,-22.69,-4.87,-7.75,-0.88,-0.53,-0.36,9.78,99108.61,24.3,2024-11-19 17:05:33
0.24,-0.24,-0.23,-13.19,-23.5,-22.69,-3.69,-4.19,-2.75,-0.5,-0.38,9.78,99107.47,24.3,2024-11-19 17:05:33
0.06,0.07,-0.12,-14.25,-23.5,-23.5,-2.62,-2.31,-3.19,-0.49,-0.39,9.78,99107.47,24.3,2024-11-19 17:05:33
0.12,0.22,0.06,-14.25,-23.5,-23.5,-1.56,-0.31,-1.75,-0.48,-0.4,9.78,99107.19,24.3,2024-11-19 17:05:33
0.11,0.0,0.0,-12.75,-23.87,-23.06,-0.56,0.69,0.06,-0.48,-0.41,9.78,99107.35,24.3,2024-11-19 17:05:33
0.13,-0.13,0.0,-13.56,-22.69,-25.06,-1.0,0.37,0.88,-0.49,-0.41,9.78,99107.35,24.3,2024-11-19 17:05:33
0.11,-0.08,0.18,-13.56,-22.69,-25.06,-0.69,0.81,1.19,-0.49,-0.41,9.78,99107.37,24.3,2024-11-19 17:05:33
0.0,-0.19,0.0,-12.75,-22.69,-24.25,-1.75,0.75,1.25,-0.49,-0.42,9.78,99107.43,24.3,2024-11-19 17:05:33
